name,url
Products,https://www.shl.com/products/
Occupational Personality Questionnaire (OPQ),https://www.shl.com/products/assessments/personality-assessment/shl-occupational-personality-questionnaire-opq/
Job-Focused Assessments (JFA),https://www.shl.com/products/assessments/job-focused-assessments/
Motivational Questionnaire (MQ),https://www.shl.com/products/assessments/personality-assessment/shl-motivation-questionnaire-mq/
Situational Judgment Tests (SJT),https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt/
SHL Verify,https://www.shl.com/products/assessments/cognitive-assessments/
SHL 360,https://www.shl.com/products/360/
Assessments,https://www.shl.com/products/assessments/
Behavioral Assessments,https://www.shl.com/products/assessments/behavioral-assessments/
Cognitive Assessments,https://www.shl.com/products/assessments/cognitive-assessments/
Personality Assessments,https://www.shl.com/products/assessments/personality-assessment/
Video Interviews,https://www.shl.com/products/video-interviews/
Skills & Simulations,https://www.shl.com/products/assessments/skills-and-simulations/
Call Center Simulations,https://www.shl.com/products/assessments/skills-and-simulations/call-center-simulations/
Business Skills,https://www.shl.com/products/assessments/skills-and-simulations/business-skills/
Coding Simulations,https://www.shl.com/products/assessments/skills-and-simulations/coding-simulations/
Technical Skills,https://www.shl.com/products/assessments/skills-and-simulations/technical-skills/
Language Evaluation,https://www.shl.com/products/assessments/skills-and-simulations/language-evaluation/
View all SHL ProductsGet the ultimate view of potential with SHL’s unmatched portfolio of assessments and interview technology.,https://www.shl.com/products/
Outsourced Assessments (VADC),https://www.shl.com/products/assessments/assessment-and-development-centers/
View Product Catalog,https://www.shl.com/products/product-catalog/
Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/
Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/
Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/
Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/
Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/
Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/
Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/
Previous,https://www.shl.com/products/product-catalog/?start=0&type=2
1,https://www.shl.com/products/product-catalog/?start=0&type=2
3,https://www.shl.com/products/product-catalog/?start=24&type=2
12,https://www.shl.com/products/product-catalog/?start=132&type=2
Next,https://www.shl.com/products/product-catalog/?start=24&type=2
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/
Previous,https://www.shl.com/products/product-catalog/?start=0&type=1
1,https://www.shl.com/products/product-catalog/?start=0&type=1
3,https://www.shl.com/products/product-catalog/?start=24&type=1
32,https://www.shl.com/products/product-catalog/?start=372&type=1
Next,https://www.shl.com/products/product-catalog/?start=24&type=1
Product Catalog,https://www.shl.com/products/product-catalog/
District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/
Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/
Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/
Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/
Previous,https://www.shl.com/products/product-catalog/?start=12&type=2
2,https://www.shl.com/products/product-catalog/?start=12&type=2
4,https://www.shl.com/products/product-catalog/?start=36&type=2
Next,https://www.shl.com/products/product-catalog/?start=36&type=2
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/
Previous,https://www.shl.com/products/product-catalog/?start=12&type=1
2,https://www.shl.com/products/product-catalog/?start=12&type=1
4,https://www.shl.com/products/product-catalog/?start=36&type=1
Next,https://www.shl.com/products/product-catalog/?start=36&type=1
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/
Previous,https://www.shl.com/products/product-catalog/?start=24&type=2
5,https://www.shl.com/products/product-catalog/?start=48&type=2
Next,https://www.shl.com/products/product-catalog/?start=48&type=2
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/
Previous,https://www.shl.com/products/product-catalog/?start=24&type=1
5,https://www.shl.com/products/product-catalog/?start=48&type=1
Next,https://www.shl.com/products/product-catalog/?start=48&type=1
Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/
Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/
Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/
Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/
Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/
Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/
Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/
Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/
Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/
Previous,https://www.shl.com/products/product-catalog/?start=36&type=2
6,https://www.shl.com/products/product-catalog/?start=60&type=2
Next,https://www.shl.com/products/product-catalog/?start=60&type=2
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/
Previous,https://www.shl.com/products/product-catalog/?start=36&type=1
6,https://www.shl.com/products/product-catalog/?start=60&type=1
Next,https://www.shl.com/products/product-catalog/?start=60&type=1
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/
Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/
Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/
Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/
Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/
Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/
Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/
Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/
Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/
Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/
Previous,https://www.shl.com/products/product-catalog/?start=48&type=2
7,https://www.shl.com/products/product-catalog/?start=72&type=2
Next,https://www.shl.com/products/product-catalog/?start=72&type=2
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/
Previous,https://www.shl.com/products/product-catalog/?start=48&type=1
7,https://www.shl.com/products/product-catalog/?start=72&type=1
Next,https://www.shl.com/products/product-catalog/?start=72&type=1
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/
Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/
Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/
Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/
Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/
Previous,https://www.shl.com/products/product-catalog/?start=60&type=2
8,https://www.shl.com/products/product-catalog/?start=84&type=2
Next,https://www.shl.com/products/product-catalog/?start=84&type=2
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/
